Employee,Rest Size,Month,Request
99930,6,39,1
5721,4,68,1
103145,3,39,1
103054,7,42,1
98119,2,42,1
94191,4,39,1
99559,3,55,1
3803,8,73,1
99414,4,73,1
103531,7,44,1
97948,7,36,1
103592,1,63,1
98116,3,57,1
103630,1,49,1
103432,7,39,1
102998,7,36,1
4905,8,55,1
94337,1,73,1
99923,4,71,1
97945,8,55,1
98118,5,36,1
4921,8,42,1
99365,6,57,1
3773,7,78,1
93903,8,36,1
102837,3,55,1
99704,7,39,1
5952,7,42,1
99686,2,55,1
98192,10,42,1
94736,7,36,1
102832,1,65,1
5967,7,49,1
102812,6,44,1
5946,4,68,1
5985,5,55,1
98193,7,60,1
99569,4,36,1
5995,3,73,1
99949,8,55,1
102747,8,36,1
6027,8,68,1
96337,9,57,1
97265,4,57,1
5904,7,73,1
97919,3,57,1
94150,1,73,1
5901,6,36,1
97917,6,36,1
5903,1,49,1
102897,0,55,1
99706,7,52,1
98120,4,57,1
102858,4,55,1
3404,7,60,1
5916,6,36,1
5937,3,55,1
98190,0,55,1
97902,3,55,1
5945,4,63,1
102848,2,73,1
94045,6,36,1
99943,4,36,1
100626,9,36,1
15145,9,73,1
85436,7,36,1
100746,6,36,1
97792,7,36,1
85434,7,42,1
97154,7,55,1
15030,6,34,0
100632,6,55,1
86439,3,60,1
99086,2,60,1
97097,7,36,1
100628,9,52,1
86440,6,63,1
100967,3,36,1
97252,6,44,1
15152,7,36,1
100963,4,73,1
15121,6,42,1
94947,7,36,1
11839,7,60,1
101019,6,36,1
3432,8,78,1
96236,7,36,1
104305,3,57,1
14196,6,39,1
96243,6,36,1
14135,9,65,1
100714,3,65,1
97152,0,44,1
99023,4,55,1
85586,6,39,1
100680,4,57,1
100682,4,71,1
100672,8,73,1
85588,8,73,1
102383,2,39,1
11873,2,73,1
98246,6,36,1
97111,4,57,1
85583,8,63,1
100688,0,36,1
97831,4,65,1
100525,9,65,1
102206,6,39,1
11878,6,42,1
85590,7,36,1
97795,3,76,1
97099,8,68,1
85591,7,57,1
100666,6,39,1
97153,7,36,1
99085,4,39,1
85635,6,57,1
99022,5,36,1
97262,0,73,1
98104,9,65,1
99091,4,36,1
98758,10,55,1
3431,2,68,1
101090,8,73,1
13837,1,57,1
99474,8,36,1
97300,8,55,1
86517,7,36,1
13853,1,31,0
100976,1,73,1
100748,5,39,1
86514,5,39,1
85396,8,55,1
11831,10,68,1
101051,9,81,1
13833,0,52,1
99092,6,36,1
99673,4,57,1
100542,3,57,1
87874,1,73,1
95032,6,55,1
102697,1,55,1
11708,6,55,1
102520,1,73,1
99422,5,26,0
96806,5,36,1
11788,6,36,1
102483,8,52,1
86661,7,47,1
100583,5,39,1
86530,11,57,1
100586,4,55,1
96968,3,36,1
86480,6,49,1
101021,1,47,1
98211,7,52,1
101014,4,36,1
101039,1,71,1
101040,0,55,1
15055,6,36,1
100600,7,39,1
13895,7,57,1
97278,3,55,1
86484,7,42,1
13889,8,52,1
99659,6,36,1
104511,4,36,1
96361,7,36,1
95054,2,42,1
86498,5,36,1
99090,6,57,1
97043,6,52,1
15202,5,55,1
5703,5,68,1
5703,3,39,1
5704,10,78,1
15071,10,26,0
15071,2,26,0
5703,0,44,1
5704,8,39,1
5701,2,42,1
5704,4,44,1
5701,4,42,1
5703,10,55,0
5701,7,55,1
5704,1,39,0
15071,6,44,1
5701,10,39,1
15071,7,18,0
15360,2,60,1
15066,8,81,1
15066,4,44,1
15066,2,28,0
15360,8,42,1
15360,6,31,0
15360,11,49,1
15202,2,39,1
15202,8,39,1
15202,11,39,1
15071,11,31,0
12522,10,73,1
12528,0,34,0
12528,2,18,0
12544,5,36,1
12510,3,39,1
15112,4,63,1
12522,5,23,0
12544,8,36,1
15086,1,57,1
12544,3,28,0
3563,7,36,1
12544,1,65,1
15112,7,36,1
3517,9,57,1
3517,6,21,0
3606,0,39,1
3517,2,39,1
3511,11,36,1
3435,1,26,0
3435,4,57,1
15087,10,42,1
12138,4,26,0
15087,4,42,1
15087,7,36,0
12399,3,23,0
12399,4,39,1
15139,11,36,1
12399,10,39,0
3558,1,28,0
12545,10,39,1
3558,3,65,1
15112,2,18,0
12510,8,36,1
12545,4,39,1
3558,9,28,0
12545,1,39,0
3558,10,23,0
3563,2,47,1
12528,4,42,1
15086,11,36,1
12544,11,28,0
15086,3,57,0
3471,7,36,1
15314,1,31,0
3486,3,55,1
3620,10,36,1
12531,11,36,1
15304,0,18,0
3469,5,36,1
3469,6,36,0
3469,9,44,1
3471,4,39,1
15304,6,36,1
15314,4,42,1
15304,8,18,0
15304,10,52,1
15139,2,55,1
15139,4,42,1
3475,9,73,1
3475,4,39,1
3475,2,36,0
3474,1,47,1
3475,0,18,0
3620,6,36,1
3435,7,36,1
3438,3,65,1
3506,9,73,1
3506,6,36,0
3474,8,18,0
3606,5,36,1
15314,10,36,1
3606,9,44,0
12528,9,47,1
3511,3,55,1
12531,5,36,1
3438,6,36,1
3438,8,36,1
3450,10,73,1
3453,2,72,1
3453,9,72,0
3469,3,21,0
3486,11,36,1
12531,8,36,1
12292,9,73,1
12770,9,42,1
12770,3,31,0
12770,1,31,0
12280,5,28,0
12280,11,36,1
12168,11,36,1
12168,8,18,0
12168,4,31,0
12292,7,36,1
12168,0,18,0
12104,1,44,1
12104,3,39,1
12770,11,26,0
12104,8,31,0
12104,10,36,1
12297,0,36,1
12297,6,36,1
12297,9,36,1
15002,3,57,1
15002,1,44,1
12689,11,31,0
12689,7,31,0
12689,5,36,1
12689,3,49,1
15069,0,18,0
11835,8,36,1
12210,0,36,1
12210,3,55,1
12210,7,36,1
11844,10,42,1
12219,1,36,1
12219,4,39,1
11844,7,18,0
12219,10,73,1
15002,9,39,0
12201,5,36,1
12201,3,34,0
11835,11,36,1
12689,8,31,0
11835,3,18,0
12201,2,18,0
11835,1,26,0
11833,1,73,1
12230,5,36,1
12230,9,73,0
12201,1,28,0
12198,8,36,1
12198,4,42,1
12198,1,57,1
12819,8,36,1
12819,1,52,1
4933,9,18,0
12606,4,55,1
12567,7,36,1
12565,9,42,1
4898,2,26,0
4898,4,39,1
4898,11,36,1
12565,7,36,1
4933,11,18,0
12389,1,55,1
12389,4,55,1
12559,0,34,0
15173,11,36,1
12606,9,34,0
12559,2,31,0
12389,9,36,0
12565,2,47,1
15173,5,36,1
4933,8,18,0
12138,11,28,0
4933,2,36,1
4933,0,36,1
12559,11,18,0
12559,6,36,1
12559,4,18,0
12643,1,39,1
12399,1,23,0
4795,3,39,1
12644,10,39,1
12644,2,55,1
4795,11,36,1
4799,2,39,1
12643,9,39,1
4799,9,73,1
12138,1,36,1
12342,3,18,0
12342,6,36,1
12342,9,39,1
15069,2,18,0
15069,4,36,1
12138,8,36,1
15069,6,36,1
15173,3,18,0
12617,11,18,0
4898,0,18,0
12617,7,36,1
12617,4,36,1
12617,0,18,0
12606,10,39,1
13541,7,26,0
15014,3,73,1
13541,3,21,0
13541,5,18,0
13548,7,36,1
13541,8,18,0
13541,9,18,0
13541,10,28,0
13546,0,36,1
13546,6,36,1
13546,9,55,1
13548,1,39,1
12245,1,34,0
13548,11,36,1
13548,3,39,1
13548,9,39,0
15199,5,21,0
15085,8,36,1
15085,3,55,1
12762,10,42,1
12762,4,42,1
12762,0,60,0
12745,0,65,1
12736,11,26,0
12736,6,36,1
12736,0,57,1
15199,3,55,1
15085,10,18,0
15199,9,55,1
15217,1,42,1
12619,9,73,1
15212,9,55,1
15212,1,55,1
15212,3,36,1
12546,1,55,1
12546,5,36,1
12546,11,18,0
12915,4,26,0
15042,3,39,1
15042,5,36,1
15042,8,36,1
15042,11,36,1
15217,11,26,0
15179,0,36,1
15179,3,36,1
12915,10,47,1
12915,7,36,1
15014,9,73,0
15199,0,23,0
12766,11,18,0
15217,9,21,0
12766,9,36,1
12766,7,36,1
12766,3,18,0
15217,4,52,1
12766,1,18,0
15085,11,36,1
3638,2,73,1
3625,10,47,1
3628,4,73,1
3628,9,73,1
3632,2,55,1
47709,10,73,1
12393,10,73,1
12393,8,36,1
3632,9,47,1
3625,5,36,1
12155,9,39,1
12155,3,39,1
12151,9,39,1
12151,5,36,1
12151,3,60,1
12151,1,60,0
12141,2,39,1
12140,10,28,0
12174,7,36,1
3574,1,39,1
3574,5,28,0
3574,7,26,0
3574,9,55,1
3580,4,65,1
47291,1,55,1
12174,11,36,1
12174,9,49,1
12140,4,42,1
12174,2,49,1
47291,7,36,1
47291,10,36,1
12174,0,21,0
12155,11,36,0
47709,4,42,1
47709,7,36,0
3625,1,36,1
12126,1,57,1
11840,3,149,1
11840,6,36,0
11840,8,36,0
12129,11,36,1
12129,6,36,1
12126,11,36,1
12126,9,31,0
12126,4,47,1
11840,1,39,0
12112,10,18,0
12111,1,52,1
12111,4,36,1
12111,10,39,1
12112,0,36,1
12112,2,36,1
12112,8,36,1
12112,9,18,0
12135,8,36,1
12140,1,36,1
12137,6,36,1
12137,4,36,1
12137,1,55,1
12136,9,52,1
12136,5,36,1
12135,11,36,1
11830,2,65,1
3580,6,36,1
11830,9,73,1
12349,1,36,1
12349,4,73,1
12135,1,36,1
12130,9,49,1
12130,4,28,0
12130,2,44,1
12130,0,18,0
3522,5,36,1
12246,5,31,0
3500,9,65,1
12246,4,26,0
3522,3,39,1
3483,7,36,1
3483,4,52,1
12249,5,36,1
12246,1,21,0
3500,3,42,0
12273,1,23,0
3522,10,44,1
12249,10,47,1
12257,4,42,1
12257,11,36,1
3525,1,55,1
3525,8,36,1
3529,0,42,1
12248,0,55,1
12249,2,47,1
12264,6,36,1
12248,8,36,1
3483,11,36,1
12264,9,55,1
12248,3,36,1
3490,5,36,1
12264,11,18,0
12245,4,31,0
12246,11,36,1
3490,7,36,1
3490,11,36,1
3499,1,39,1
3499,6,36,1
3499,9,39,0
3499,10,34,0
12293,5,36,1
3543,4,18,0
3543,2,55,1
3540,10,73,1
3543,9,73,1
3427,0,36,1
3427,3,36,1
3427,8,36,1
12215,2,18,0
12421,5,36,1
3540,8,36,1
12215,5,36,1
3540,4,39,0
3540,1,39,0
12215,8,36,1
12293,2,68,1
3529,3,73,1
12287,7,36,1
12287,3,39,1
12278,6,36,1
12278,3,36,1
12278,1,73,1
12215,11,31,0
12245,3,42,1
12287,10,73,1
12273,11,23,0
12273,9,42,1
12273,2,23,0
3529,9,36,1
12273,4,42,1
3529,5,36,0
12259,1,63,1
12259,10,23,0
12259,4,55,1
12260,0,73,1
12139,0,73,1
12139,3,55,1
12139,10,36,0
12149,1,73,1
12149,5,36,1
12149,10,36,1
12191,0,73,1
12191,3,36,1
12191,5,36,1
12191,8,36,1
12199,2,49,1
15060,3,42,1
12199,7,36,1
15096,10,36,1
15111,0,36,1
3533,0,44,1
15104,9,49,1
15104,7,36,1
15104,3,47,1
15104,0,36,1
3533,3,55,1
15098,9,28,0
3533,8,36,1
15098,2,23,0
15111,3,55,1
15096,9,36,0
15096,7,36,1
15096,4,23,0
15089,9,49,1
15089,4,23,0
15089,1,73,1
3583,2,42,1
3583,8,36,1
3583,10,60,1
15083,10,55,1
15149,7,36,1
15142,10,55,1
15142,8,36,1
15142,1,55,0
3478,2,31,0
3478,4,31,0
3478,7,73,1
3478,9,31,0
3478,11,18,0
15149,1,26,0
15149,4,39,1
15083,6,36,1
15123,11,26,0
15123,10,28,0
15123,5,26,0
15123,4,28,0
15123,0,36,1
15163,6,36,1
15163,10,73,1
15113,9,73,1
15113,1,71,0
15111,11,36,1
15050,11,36,1
11668,8,36,1
15229,3,55,1
15060,1,36,1
11826,0,36,1
11826,6,36,1
11826,9,55,0
15053,6,36,1
15052,8,36,1
15052,4,18,0
15052,1,73,1
15060,8,26,0
15050,7,36,1
11838,1,36,1
11838,3,55,1
11838,6,36,1
15028,11,18,0
15028,4,55,1
15028,2,18,0
15028,0,18,0
15005,8,36,1
15005,5,36,1
15067,1,57,1
3584,2,55,1
3584,8,36,1
3584,11,18,0
3611,2,55,1
3611,4,42,1
3611,10,55,0
